"0","#------------------------------------------------------------------#"
"0","#  d) Representaci?n de Datos Cuantitativos Discretos              #"
"0","#------------------------------------------------------------------#"
"0","# Tabla de Frecuencias"
"0","ni<-table(DMark$Hijos)"
"0","fi<-prop.table(table(DMark$Hijos))"
"0","pi<-prop.table(table(DMark$Hijos))*100"
"0","hijos.tabla<-t(rbind(ni,fi,pi))"
"0","hijos.tabla"
"1"," "
"1","  ni"
"1","    fi"
"1","   pi"
"1","
0"
"1"," 462"
"1"," 0.462"
"1"," 46.2"
"1","
1"
"1"," 267"
"1"," 0.267"
"1"," 26.7"
"1","
2"
"1"," 146"
"1"," 0.146"
"1"," 14.6"
"1","
3"
"1"," 125"
"1"," 0.125"
"1"," 12.5"
"1","
"
