"0","#------------------------------------------------------------------#"
"0","#  e) Representaci?n de Datos Cuantitativos Continuos              #"
"0","#------------------------------------------------------------------#"
"0",""
"0","# Tabla de Frecuencias (usando la regla de Sturges)"
"0","factorx <- factor(cut(DMark$Monto, breaks=nclass.Sturges(DMark$Monto),right=TRUE))"
"0","xout <- as.data.frame(table(factorx))"
"0","colnames(xout)<-c(""Monto"",""ni"")"
"0","xout <- transform(xout, "
"0","                  fi=prop.table(ni),"
"0","                  pi=prop.table(ni)*100,"
"0","                  Ni = cumsum(ni),"
"0","                  Fi = cumsum(prop.table(ni)),"
"0","                  Pi = cumsum(prop.table(ni))*100"
"0",")"
"0","xout"
