"0","#------------------------------------------------------------------#"
"0","#  b) Tablas de contingencia                                       #"
"0","#------------------------------------------------------------------#"
"0","tabla1=table(DMark$Edad,DMark$Historial)"
"0","tabla1"
"1","        
"
"1","        "
"1"," Bajo"
"1"," Medio"
"1"," Alto"
"1","
  Joven "
"1","  123"
"1","    35"
"1","    7"
"1","
  Media "
"1","   69"
"1","   127"
"1","  167"
"1","
  Adulta"
"1","   38"
"1","    50"
"1","   81"
"1","
"
